file,problem,n,n_C,n_D,n_K,k_sizes,d_sizes,strategy,kappa,f_star
baseline_1/ackley_k108_k34_k21_10D.m,ackley,10,4,3,3,108;34;21,84;27;41,baseline,1,0
moderate_1e4/ackley_k108_k34_k21_10D.m,ackley,10,4,3,3,108;34;21,84;27;41,moderate,1e4,0
progressive_1e6/ackley_k108_k34_k21_10D.m,ackley,10,4,3,3,108;34;21,84;27;41,progressive,1e6,0
extreme_1e8/ackley_k108_k34_k21_10D.m,ackley,10,4,3,3,108;34;21,84;27;41,extreme,1e8,0
sobol_oscillatory_1e6/ackley_k108_k34_k21_10D.m,ackley,10,4,3,3,108;34;21,84;27;41,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/ackley_k108_k34_k21_10D.m,ackley,10,4,3,3,108;34;21,84;27;41,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/ackley_k108_k34_k21_10D.m,ackley,10,4,3,3,108;34;21,84;27;41,spatial_thermal,9e4,0
halton_oscillatory_1e6/ackley_k108_k34_k21_10D.m,ackley,10,4,3,3,108;34;21,84;27;41,halton_oscillatory,1e6,0
baseline_1/aluffi_pentini_k30_2D.m,aluffi_pentini,2,1,0,1,30,,baseline,1,-0.3523
moderate_1e4/aluffi_pentini_k30_2D.m,aluffi_pentini,2,1,0,1,30,,moderate,1e4,-0.3523
progressive_1e6/aluffi_pentini_k30_2D.m,aluffi_pentini,2,1,0,1,30,,progressive,1e6,-0.3523
extreme_1e8/aluffi_pentini_k30_2D.m,aluffi_pentini,2,1,0,1,30,,extreme,1e8,-0.3523
sobol_oscillatory_1e6/aluffi_pentini_k30_2D.m,aluffi_pentini,2,1,0,1,30,,sobol_oscillatory,1e6,-0.3523
sobol_digit_oscillatory_1e8/aluffi_pentini_k30_2D.m,aluffi_pentini,2,1,0,1,30,,sobol_digit_oscillatory,1e8,-0.3523
spatial_thermal_9e4/aluffi_pentini_k30_2D.m,aluffi_pentini,2,1,0,1,30,,spatial_thermal,9e4,-0.3523
halton_oscillatory_1e6/aluffi_pentini_k30_2D.m,aluffi_pentini,2,1,0,1,30,,halton_oscillatory,1e6,-0.3523
baseline_1/becker_lago_k29_2D.m,becker_lago,2,1,0,1,29,,baseline,1,0
moderate_1e4/becker_lago_k29_2D.m,becker_lago,2,1,0,1,29,,moderate,1e4,0
progressive_1e6/becker_lago_k29_2D.m,becker_lago,2,1,0,1,29,,progressive,1e6,0
extreme_1e8/becker_lago_k29_2D.m,becker_lago,2,1,0,1,29,,extreme,1e8,0
sobol_oscillatory_1e6/becker_lago_k29_2D.m,becker_lago,2,1,0,1,29,,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/becker_lago_k29_2D.m,becker_lago,2,1,0,1,29,,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/becker_lago_k29_2D.m,becker_lago,2,1,0,1,29,,spatial_thermal,9e4,0
halton_oscillatory_1e6/becker_lago_k29_2D.m,becker_lago,2,1,0,1,29,,halton_oscillatory,1e6,0
baseline_1/bohachevsky_k42_2D.m,bohachevsky,2,1,0,1,42,,baseline,1,0
moderate_1e4/bohachevsky_k42_2D.m,bohachevsky,2,1,0,1,42,,moderate,1e4,0
progressive_1e6/bohachevsky_k42_2D.m,bohachevsky,2,1,0,1,42,,progressive,1e6,0
extreme_1e8/bohachevsky_k42_2D.m,bohachevsky,2,1,0,1,42,,extreme,1e8,0
sobol_oscillatory_1e6/bohachevsky_k42_2D.m,bohachevsky,2,1,0,1,42,,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/bohachevsky_k42_2D.m,bohachevsky,2,1,0,1,42,,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/bohachevsky_k42_2D.m,bohachevsky,2,1,0,1,42,,spatial_thermal,9e4,0
halton_oscillatory_1e6/bohachevsky_k42_2D.m,bohachevsky,2,1,0,1,42,,halton_oscillatory,1e6,0
baseline_1/branin_hoo_k86_2D.m,branin_hoo,2,1,0,1,86,,baseline,1,0.3978873577297384
moderate_1e4/branin_hoo_k86_2D.m,branin_hoo,2,1,0,1,86,,moderate,1e4,0.3978873577297384
progressive_1e6/branin_hoo_k86_2D.m,branin_hoo,2,1,0,1,86,,progressive,1e6,0.3978873577297384
extreme_1e8/branin_hoo_k86_2D.m,branin_hoo,2,1,0,1,86,,extreme,1e8,0.3978873577297384
sobol_oscillatory_1e6/branin_hoo_k86_2D.m,branin_hoo,2,1,0,1,86,,sobol_oscillatory,1e6,0.3978873577297384
